,Date,Open,High,Low,Close,prev_close,Volume,gapped_percent,is_gapped,up_or_down,is_half_percent_continutation_target_price,is_half_percent_continued,is_gap_fill,max_gap_and_go_percentage,continuation_fill_time,greatest_continuation_fill_time
3483,2018-12-14,245.7131,246.7129,242.8071,243.5079,247.6286,102865678,-0.7735374669969497,True,2,244.47,True,False,-1.947069118833614,02:20:00,06:15:00
3489,2018-12-26,221.7809,231.2078,219.7038,228.1532,226.8279,190797642,-2.2250349273612273,True,2,220.65,True,True,-3.140751203886294,00:35:00,01:20:00
3491,2018-12-28,234.5725,236.2831,231.6307,232.8996,230.1175,136233713,1.9359674948667458,True,1,235.72,True,False,2.67932686562299,05:15:00,05:20:00
3495,2019-01-04,232.7022,237.8903,232.3074,236.6778,229.798,124917125,1.2638056031819263,True,1,233.85,True,False,3.5214840860233747,00:20:00,03:35:00
3505,2019-01-18,249.0465,250.9262,248.2194,250.071,246.9788,103541522,0.8371973626886202,True,1,250.28,True,False,1.5982748316859534,01:55:00,03:10:00
3510,2019-01-28,247.5521,247.9657,246.0483,247.7025,249.4788,76779557,-0.7722900703386464,True,2,246.3,True,False,-1.3750667391377525,02:15:00,02:30:00
3512,2019-01-30,249.1593,252.3736,248.3604,251.2928,247.7119,82063178,0.5843078188815263,True,1,250.4,True,False,1.8819039375984747,04:30:00,05:25:00
3518,2019-02-07,254.6481,255.2214,252.1575,253.2684,256.3211,86004887,-0.6526969492562266,True,2,253.37,True,False,-1.6243688092786752,01:40:00,02:30:00
3521,2019-02-12,256.0391,258.0129,255.9639,257.8766,254.3756,62039889,0.6539542314593174,True,1,257.31,True,False,1.4298934331751987,01:30:00,04:30:00
3539,2019-03-11,258.7084,261.8663,258.6802,261.575,257.0072,53942508,0.6619269810339833,True,1,259.99,True,False,1.8906474215508406,00:45:00,06:05:00
3548,2019-03-22,267.3622,267.9129,263.5484,264.5491,268.7121,107983250,-0.5023592164253294,True,2,266.02,True,False,-1.921647741207041,00:25:00,06:25:00
3554,2019-04-01,268.7593,270.1376,268.4761,269.7222,266.3144,61780380,0.9180502443728235,True,1,270.09,True,False,1.4355964228746334,06:25:00,06:25:00
3576,2019-05-02,275.3485,276.3114,273.3095,274.7775,276.7457,59181767,-0.5048678263113024,True,2,273.96,True,False,-1.2416453083101147,02:10:00,02:25:00
3577,2019-05-03,276.4247,277.8596,276.1793,277.4489,274.7775,45381002,0.5994668413534581,True,1,277.8,True,False,1.1216711703105333,04:20:00,04:20:00
3579,2019-05-07,273.9042,274.5272,269.8072,270.4585,276.5474,118398019,-0.9557855181426327,True,2,272.52,True,False,-2.437267535330276,00:45:00,06:05:00
3581,2019-05-09,269.2597,271.2421,267.4377,270.7418,272.9781,90529934,-1.3621605542715605,True,2,267.89,True,False,-2.0296133645885797,00:50:00,01:55:00
3583,2019-05-13,266.607,267.6171,264.2564,264.9739,272.3758,106277776,-2.117956147352297,True,2,265.25,True,False,-2.9809549893933456,01:45:00,03:50:00
3591,2019-05-23,267.3056,267.3528,264.8606,266.2751,269.9488,82591351,-0.979148638556637,True,2,265.96,True,False,-1.8848759468462275,00:20:00,05:30:00
3594,2019-05-29,263.2935,263.7183,261.2167,262.1796,265.4553,91207803,-0.8143743974974422,True,2,261.97,True,False,-1.5967283380667174,02:05:00,02:20:00
3598,2019-06-04,261.6038,264.9644,261.1317,264.1762,257.9788,66732992,1.405154221974829,True,1,262.89,True,False,2.707819402214459,01:30:00,06:25:00
3608,2019-06-18,275.0748,277.1327,274.6972,275.981,273.3991,75313731,0.612913502641379,True,1,276.44,True,False,1.3656226373825022,00:10:00,01:30:00
3639,2019-08-02,278.7462,279.0023,275.9478,277.8729,280.1596,95629766,-0.5044981503400291,True,2,277.35,True,False,-1.5033573720122526,00:35:00,01:30:00
3640,2019-08-05,273.2823,273.3961,267.2397,268.5867,277.8729,149170305,-1.652050271904887,True,2,271.89,True,False,-3.826641604848831,00:30:00,05:35:00
3641,2019-08-06,271.2143,273.2348,269.6681,272.1914,268.5867,98191969,0.9783060739790811,True,1,272.56,True,False,1.730577128353712,04:45:00,06:20:00
3642,2019-08-07,269.7819,273.9747,267.5432,273.6617,272.1914,110389529,-0.8852226778656417,True,2,268.42,True,True,-1.707695393756002,00:15:00,00:15:00
3645,2019-08-12,275.0561,276.6168,272.2673,273.1465,277.4751,55471166,-0.8717899371871504,True,2,273.67,True,False,-1.8768530942055774,04:10:00,05:25:00
3647,2019-08-14,273.2633,277.4318,269.1748,269.4191,277.4514,114406673,-1.5094895898885223,True,2,271.88,True,False,-2.983081000852753,01:25:00,05:50:00
3649,2019-08-16,271.755,274.4585,270.0796,273.6759,269.9716,66766930,0.6605880025898916,True,1,273.1,True,False,1.6619896315019769,00:50:00,06:25:00
3654,2019-08-23,275.9668,277.7122,268.8997,270.389,277.6174,117810288,-0.5945592747428646,True,2,274.58,True,True,-3.140185017221536,01:30:00,06:25:00
3658,2019-08-29,276.7257,278.0917,275.6727,277.4103,273.6427,49472271,1.1266516519534513,True,1,278.09,True,False,1.6258427504187074,04:40:00,04:40:00
3662,2019-09-05,281.5351,283.4702,281.3928,282.958,278.6845,72819388,1.0228771244902337,True,1,282.93,True,False,1.71724656376654,00:40:00,00:45:00
3666,2019-09-11,283.1287,284.9026,282.4457,284.3334,281.6204,55661424,0.5355790986732363,True,1,284.54,True,False,1.16546954695043,06:10:00,06:25:00
3679,2019-09-30,282.0538,283.5595,282.0061,283.0163,280.599,42173018,0.5184622896018997,True,1,283.46,True,False,1.0550643444916143,02:55:00,04:15:00
3681,2019-10-02,277.7939,277.8035,273.1625,274.6968,279.9953,109650050,-0.786227483104173,True,2,276.39,True,False,-2.440326676912064,00:05:00,03:25:00
3683,2019-10-04,277.4509,280.7768,277.3937,280.062,275.7927,50700124,0.6012486914990735,True,1,278.83,True,False,1.8071906906890411,00:30:00,06:25:00
3685,2019-10-08,277.3556,278.1275,274.9255,276.9077,280.0239,82885280,-0.9528829503481826,True,2,275.96,True,False,-1.8207017329592317,00:30:00,06:25:00
3688,2019-10-11,282.3397,284.6935,282.2203,284.1694,279.4998,83204669,1.016065127774689,True,1,283.74,True,False,1.8582124209033346,00:15:00,02:00:00
3763,2020-02-03,309.6614,312.3524,309.5369,311.0596,307.7173,59060165,0.6317811835733615,True,1,311.2,True,False,1.5062851519885185,00:15:00,00:55:00
3764,2020-02-04,314.1816,316.0395,313.8464,315.7569,311.0596,52512833,1.0036661784429781,True,1,315.74,True,False,1.6009472139744239,02:00:00,05:15:00
3777,2020-02-24,309.4603,319.4414,307.6407,310.0062,319.0369,134914814,-3.0017217444126323,True,2,307.87,True,True,-3.5720632942459076,03:45:00,03:45:00
3780,2020-02-27,292.5287,298.3741,284.9249,289.3014,298.8781,249706794,-2.124411256629376,True,2,291.03,True,False,-4.668525395470607,00:15:00,06:25:00
3781,2020-02-28,276.4783,285.2811,273.452,277.3689,289.3014,332038241,-4.432436206668896,True,2,275.03,True,False,-5.478507881399814,00:25:00,00:30:00
3782,2020-03-02,285.5857,296.0721,281.9944,290.556,277.3689,205636837,2.9624085468846646,True,1,286.97,True,False,6.743077540416385,01:20:00,06:25:00
3783,2020-03-03,296.3977,300.554,284.9728,290.4027,290.556,271529926,2.010524649293081,True,1,297.85,True,True,3.4409890003992314,00:30:00,00:30:00
3784,2020-03-04,293.1608,299.8453,290.4889,298.1981,290.4027,147338447,0.9497501228466585,True,1,294.61,True,False,3.2515537906500276,03:25:00,06:25:00
3785,2020-03-05,292.0691,295.4113,287.3095,288.1383,298.1981,159971245,-2.055345087711833,True,2,290.58,True,False,-3.651465250784628,03:10:00,05:55:00
3786,2020-03-06,280.7399,286.1315,277.9435,280.9889,288.1383,198657535,-2.567655879138607,True,2,279.3,True,False,-3.5381620562070517,00:20:00,05:35:00
3787,2020-03-09,263.6455,272.1592,261.8738,265.3693,280.9889,277300725,-6.172272285488848,True,2,262.24,True,False,-6.8027954129148815,00:20:00,05:10:00
3788,2020-03-10,272.5901,276.3059,261.9217,271.9102,265.3693,246644123,2.7210381909286405,True,1,273.92,True,True,4.121275520566998,05:45:00,06:25:00
3789,2020-03-11,268.8169,270.0044,259.4126,261.146,271.9102,231055382,-1.1376182283709841,True,2,267.46,True,False,-4.596223311961073,00:10:00,05:50:00
3790,2020-03-12,245.1626,255.3713,237.1948,240.537,261.146,346670590,-6.120484326775067,True,2,243.86,True,False,-9.171574521532026,00:20:00,06:25:00
3791,2020-03-13,251.9524,259.6042,239.0144,247.844,240.537,285392181,4.745797943767489,True,1,253.16,True,True,7.926930160432692,06:20:00,06:25:00
3792,2020-03-16,230.97,246.0245,227.3117,234.5612,247.844,261784489,-6.808314907764561,True,2,229.73,True,False,-8.284364358225332,00:15:00,00:15:00
3794,2020-03-18,226.2487,237.8556,218.3671,222.916,238.1812,298252778,-5.009841246916204,True,2,225.06,True,False,-8.318918537651165,03:40:00,04:55:00
3795,2020-03-19,229.1217,236.9075,222.3893,233.7951,222.916,261233795,2.783873746164478,True,1,230.24,True,True,6.276579518742486,00:35:00,05:10:00
3797,2020-03-23,219.8149,221.2534,210.2493,211.7039,225.8162,280560712,-2.6576038388742766,True,2,218.69,True,False,-6.8936152499244985,00:00:00,02:15:00
3798,2020-03-24,225.8162,235.141,225.219,232.7423,211.7039,211595249,6.666055750508141,True,1,226.87,True,False,11.070698272445613,00:00:00,06:25:00
3799,2020-03-25,235.8827,246.9414,230.9506,245.2652,232.7423,277138668,1.3493035000513443,True,1,237.05,True,True,6.100781851859326,00:00:00,04:15:00
3801,2020-03-27,243.9744,251.2377,241.8359,250.1525,249.5134,191462093,-2.2199208539501236,True,2,242.73,True,True,-3.076989051489812,00:10:00,00:15:00
3802,2020-03-30,246.3152,252.7982,244.2249,250.9198,250.1525,139095982,-1.5339842695955463,True,2,245.06,True,True,-2.369594547326136,00:10:00,00:10:00
3804,2020-04-01,238.8786,248.2024,234.9483,236.1235,247.712,170515975,-3.5659959953494313,True,2,237.64,True,True,-5.152636933212763,03:05:00,06:10:00
3807,2020-04-06,248.3767,257.2005,247.3026,253.1354,238.6088,158180083,4.093688078562064,True,1,249.57,True,False,7.79170759837859,00:20:00,06:25:00
3809,2020-04-08,258.1252,265.8702,255.8133,264.3192,256.3817,136878928,0.680040736136777,True,1,259.41,True,True,3.7009271722591692,01:40:00,06:20:00
3810,2020-04-09,267.3922,270.8793,265.3596,268.2591,264.3192,162670069,1.1626094509971197,True,1,268.71,True,False,2.481885538394478,00:10:00,04:00:00
3812,2020-04-14,270.6674,274.4435,269.6366,273.1719,264.8683,121013344,2.1894277269118314,True,1,271.99,True,False,3.6150796452425586,00:15:00,06:20:00
3813,2020-04-15,267.3825,273.5194,265.35,267.7823,273.1719,108679822,-2.1193248646731235,True,2,266.02,True,True,-2.863361861157744,00:45:00,01:05:00
3815,2020-04-17,274.9059,276.7554,272.0353,274.3857,268.7437,127775010,2.2929653792814433,True,1,276.25,True,False,2.981167558532542,06:20:00,06:20:00
3817,2020-04-21,266.5734,267.8353,262.0362,264.3096,271.91,114645831,-1.962634695303605,True,2,265.21,True,False,-3.6312750542458962,01:15:00,03:15:00
3818,2020-04-22,268.1339,270.6866,266.7468,269.8967,264.3096,81404148,1.4469016638063823,True,1,269.46,True,False,2.412700862927419,05:00:00,06:20:00
3821,2020-04-27,274.6554,277.6898,274.1738,277.0637,272.4207,67454166,0.8203121128460411,True,1,276.02,True,False,1.9341775423086351,01:55:00,06:20:00
3823,2020-04-29,280.8302,284.0572,279.7513,283.9549,276.9962,102013837,1.384134511592579,True,1,282.22,True,False,2.5491324429721547,02:20:00,06:10:00
3824,2020-04-30,281.0036,282.5582,277.9981,279.9536,283.9549,101677550,-1.0393551933775411,True,2,279.58,True,False,-2.097797924952162,00:05:00,03:00:00
3825,2020-05-01,274.8385,279.9894,271.1876,272.4108,279.9536,111321036,-1.8271242091546542,True,2,273.44,True,True,-3.1312331757834224,02:00:00,04:15:00
3826,2020-05-04,270.4362,273.4802,268.8853,272.8637,272.4108,70199660,-0.7248611288539256,True,2,269.07,True,True,-1.2941851057300306,00:05:00,00:10:00
3827,2020-05-05,276.1196,278.6338,275.2623,276.5579,272.8637,72232658,1.1932331050264278,True,1,277.48,True,False,2.1146455171574723,00:25:00,05:25:00
3829,2020-05-07,277.1889,279.1444,276.5917,277.0926,275.0793,68883538,0.7669061248883505,True,1,278.56,True,False,1.4777920403316533,02:10:00,02:30:00
3830,2020-05-08,280.4063,282.198,279.2215,281.1577,277.0926,61414425,1.1958818099075843,True,1,281.79,True,False,1.8424887564662407,06:10:00,06:20:00
3833,2020-05-13,275.5609,276.6495,268.7263,269.521,279.0673,125466121,-1.2564711092987195,True,2,274.17,True,False,-3.7055577633065604,00:00:00,05:55:00
3836,2020-05-18,282.2944,285.8586,281.9572,285.271,275.0215,100556561,2.644484158511241,True,1,283.67,True,False,3.940455564383156,01:20:00,06:20:00
3837,2020-05-19,283.5467,285.3336,281.2347,283.5757,285.271,78858186,-0.6044427929933389,True,2,282.12,True,True,-1.4149002176877563,06:20:00,06:25:00
3843,2020-05-28,293.4686,295.5782,291.1471,293.3819,290.8485,80456712,0.9008470045401573,True,1,294.92,True,False,1.6261730763610538,03:10:00,04:25:00
3844,2020-05-29,291.359,293.7672,288.4787,292.8712,293.3819,101356845,-0.6895108389440497,True,2,289.89,True,True,-1.671268745617903,01:15:00,03:20:00
3847,2020-06-03,298.8535,301.7241,298.5645,301.0026,295.1303,79223813,1.2615444771343438,True,1,300.33,True,False,2.234199606072316,01:40:00,06:20:00
3849,2020-06-05,305.5869,309.4835,305.5195,308.1926,298.8342,122191709,2.2596811208355683,True,1,307.08,True,False,3.5636148740672864,01:20:00,02:00:00
3853,2020-06-11,300.0287,300.6934,288.9989,289.943,309.5268,182628939,-3.0685872758029245,True,2,298.48,True,False,-6.632026693649788,01:15:00,06:00:00
3862,2020-06-24,299.7816,300.4298,292.2928,294.9052,302.5391,114533687,-0.9114524370568938,True,2,298.27,True,False,-3.3867688507039317,00:20:00,02:15:00
3867,2020-07-01,299.5203,301.765,299.0366,301.407,297.7788,61458161,0.5848300819265947,True,1,301.01,True,False,1.3386446583840075,01:00:00,06:15:00
3874,2020-07-13,309.7375,312.2338,303.9323,306.6124,306.9219,87971506,0.9173669262441089,True,1,311.27,True,True,1.7307008721111072,01:30:00,04:05:00
3887,2020-07-30,311.4501,313.8786,309.2634,313.598,314.5656,52799598,-0.9904134463526836,True,2,309.88,True,False,-1.6855625662818907,00:25:00,00:30:00
3911,2020-09-02,343.1562,347.1038,341.9565,345.9702,340.1569,62233370,0.8817401616724533,True,1,344.86,True,False,2.04226343784294,03:50:00,06:20:00
3914,2020-09-08,325.7793,331.5168,322.0736,324.4731,333.5002,98242534,-2.3151110554056724,True,2,324.11,True,False,-3.4262648118351975,00:10:00,05:35:00
3915,2020-09-09,326.592,331.3426,325.6825,331.1298,324.4731,78403885,0.6530279397583333,True,1,328.21,True,False,2.1171246553258243,00:45:00,06:00:00
3918,2020-09-14,326.534,329.3301,325.9921,327.5305,324.0571,54371738,0.7643406054056525,True,1,328.15,True,False,1.6271823700205996,00:30:00,00:55:00
3923,2020-09-21,316.3882,317.7384,312.5317,315.7762,322.0194,86057915,-1.7487145184420674,True,2,314.78,True,False,-2.9463131724362004,00:05:00,01:10:00
3924,2020-09-22,319.1761,321.4395,316.5436,320.5749,315.7762,55659544,1.076680256460114,True,1,320.75,True,False,1.7934537181712846,05:55:00,06:15:00
3928,2020-09-28,323.6932,325.3834,322.6537,324.8297,319.6034,55825077,1.2796484643154509,True,1,325.29,True,False,1.8084913990276612,05:10:00,05:15:00
3935,2020-10-07,328.4531,331.8627,328.4239,331.5907,326.52,42510039,0.5920311160112779,True,1,330.09,True,False,1.636255053289243,01:35:00,05:40:00
3937,2020-10-09,335.6803,337.4192,335.0295,336.7683,333.7979,49911819,0.5639340451213029,True,1,337.35,True,False,1.0848780055236902,02:35:00,02:35:00
3938,2020-10-12,339.5951,343.8985,339.0803,343.1699,336.7683,62285365,0.839390168255145,True,1,341.28,True,False,2.1172420325784826,01:35:00,05:00:00
3948,2020-10-26,332.3484,333.1741,326.0245,328.6376,335.2481,82184937,-0.8649415164470717,True,2,330.67,True,False,-2.7512758461569304,01:15:00,04:05:00
3950,2020-10-28,322.6052,328.5777,316.8059,320.0892,329.2253,110442574,-2.010811441283516,True,2,320.96,True,False,-3.772310329734682,00:30:00,06:25:00
3951,2020-10-29,317.5636,323.8631,315.7956,322.508,320.0892,77038134,-0.7890300578713675,True,2,315.96,True,True,-1.3413760914145263,00:10:00,00:10:00
3952,2020-10-30,318.8944,320.2641,313.3768,314.5522,322.508,96385666,-1.1204683294677846,True,2,317.28,True,False,-2.831309610924374,00:45:00,05:15:00
3953,2020-11-02,320.7595,322.8577,317.8841,320.8761,314.5522,72521306,1.9733767559088682,True,1,322.33,True,False,2.6404202545714175,00:45:00,00:45:00
3954,2020-11-03,324.1497,328.5793,323.6446,327.1028,320.8761,78737408,1.020206864892707,True,1,325.75,True,False,2.4006773954183505,00:20:00,01:30:00
3955,2020-11-04,331.1147,337.9923,329.881,334.1649,327.1028,111145385,1.2264951568742382,True,1,332.75,True,False,3.329075752332294,00:30:00,02:50:00
3956,2020-11-05,339.2551,342.1208,338.886,340.926,334.1649,72493942,1.5232599234689337,True,1,340.93,True,False,2.380830542046752,00:40:00,00:50:00
3959,2020-11-10,343.3836,345.0253,340.4888,344.559,348.453,71402755,-1.4548303501476452,True,2,341.64,True,False,-2.2855880133045057,01:05:00,01:10:00
3962,2020-11-13,345.1127,348.639,344.5687,347.6141,341.6739,49821692,1.006456741354846,True,1,346.82,True,False,2.0385226966414485,03:55:00,06:10:00
3969,2020-11-24,349.9115,353.4086,349.0178,352.8646,347.3858,55216953,0.7270590795593752,True,1,351.65,True,False,1.733749623617304,01:45:00,04:10:00
3972,2020-12-01,355.1183,357.1679,354.4966,355.6234,351.116,62855741,1.139879697877622,True,1,356.87,True,False,1.7236184053133408,00:50:00,04:45:00
3986,2020-12-21,356.0467,369.2069,353.1786,358.5422,358.3441,73830608,-0.6411156204329969,True,2,354.25,True,True,-1.441491571927655,00:35:00,00:50:00
4002,2021-01-15,367.5094,368.3484,364.5632,367.0899,369.9434,76841810,-0.6579384846438587,True,2,365.66,True,False,-1.454330581380828,00:35:00,00:50:00
4004,2021-01-20,371.7921,375.3821,371.3823,374.9759,369.5971,36018167,0.5938899412360089,True,1,373.64,True,False,1.5652179089067442,01:10:00,06:15:00
4009,2021-01-27,370.9238,371.0214,362.9146,364.095,375.3626,83027794,-1.1825365659764606,True,2,369.05,True,False,-3.316260064268518,00:00:00,06:05:00
4010,2021-01-28,367.1484,372.592,366.6997,370.4458,364.095,56703612,0.8386272813413954,True,1,368.97,True,False,2.333731581043397,00:10:00,04:10:00
4011,2021-01-29,366.4265,367.4606,359.266,363.3409,370.4458,91239666,-1.0849900309303124,True,2,364.57,True,False,-3.0179313680975732,00:05:00,03:45:00
4013,2021-02-02,370.3287,373.8505,370.319,373.4017,367.3143,42856974,0.8206595822705577,True,1,372.17,True,False,1.7794569936427762,00:30:00,02:45:00
4027,2021-02-23,375.2455,379.4355,370.9043,379.2648,378.4161,82156879,-0.8378607569815288,True,2,373.35,True,True,-1.9850635319163203,00:10:00,00:20:00
4031,2021-03-01,376.1625,381.3622,376.1138,380.9026,373.07,75629438,0.8289329080333528,True,1,378.03,True,False,2.2226927922373765,00:30:00,05:20:00
4033,2021-03-03,376.3576,377.3722,371.9872,373.5773,378.2502,92698594,-0.5003566422436831,True,2,374.47,True,False,-1.6557823366649993,00:40:00,06:25:00
