,Date,Open,High,Low,Close,prev_close,Volume,gapped_percent,is_gapped,up_or_down,is_half_percent_continutation_target_price,is_half_percent_continued,is_gap_fill,max_gap_and_go_percentage,continuation_fill_time,greatest_continuation_fill_time
4035,2021-03-05,371.1189,375.3528,363.5292,374.0719,366.6704,104105320,1.2132149199935485,True,1,372.95,True,True,2.3679031631678016,05:00:00,06:20:00
4037,2021-03-09,376.4162,380.3769,375.8894,379.4111,374.1919,76321707,0.5944276185561548,True,1,378.29,True,False,1.6528952123228757,00:30:00,04:30:00
4039,2021-03-11,382.6304,385.9766,382.1622,384.3913,380.4257,58501429,0.5795349788408097,True,1,384.53,True,False,1.4591285499376128,01:30:00,03:35:00
4044,2021-03-18,384.8254,387.0204,381.1964,383.1865,387.3911,73821306,-0.6623022573311551,True,2,382.89,True,False,-1.5990816515918955,05:10:00,06:20:00
4049,2021-03-25,377.786,382.2491,375.7405,381.1529,381.1089,83891901,-0.8719030177463722,True,2,375.88,True,True,-1.4086262482980607,01:20:00,01:25:00
4055,2021-04-05,394.8847,398.2908,394.8064,397.2827,391.1263,58532301,0.9609172280156038,True,1,396.84,True,False,1.8317612494991964,00:50:00,03:05:00
4076,2021-05-04,407.2365,407.7455,402.9202,404.9169,409.56,74164973,-0.5673161441547084,True,2,405.19,True,False,-1.6212032425041458,00:20:00,02:25:00
4079,2021-05-07,410.9655,413.8284,410.251,413.4514,408.1369,47845920,0.6930517676789318,True,1,413.01,True,False,1.3945075782170056,00:35:00,02:15:00
4081,2021-05-11,404.3198,406.4437,401.3445,405.5028,410.4762,92104098,-1.499818990723462,True,2,402.27,True,False,-2.224660041191188,01:05:00,01:15:00
4082,2021-05-12,402.4896,403.8207,395.4133,397.0575,405.5028,98640480,-0.7430774830654643,True,2,400.46,True,False,-2.4881455812388933,01:15:00,06:20:00
4088,2021-05-20,403.0475,407.7699,402.9202,407.4518,400.9238,57889105,0.529701654030014,True,1,405.05,True,False,1.7075813408932017,01:15:00,05:55:00
4108,2021-06-18,409.5508,410.2853,407.2137,409.0794,413.6846,61350162,-0.9992636902606498,True,2,407.48,True,False,-1.5642109955265369,06:25:00,06:25:00
4122,2021-07-09,424.7218,427.9721,424.5058,427.707,422.4143,48728790,0.5462646506048559,True,1,426.83,True,False,1.3157225027656463,01:55:00,06:20:00
4128,2021-07-19,418.4963,419.0069,414.3525,415.1184,423.7969,109532170,-1.250740625993247,True,2,416.38,True,False,-2.228520312442109,00:25:00,04:00:00
4129,2021-07-20,417.9955,424.6138,417.1608,424.2456,415.1184,72030266,0.6930793720538488,True,1,420.07,True,False,2.2873955960516366,00:25:00,05:55:00
4132,2021-07-23,429.6316,432.3516,428.9049,431.7329,427.4664,42806666,0.5065193428068194,True,1,431.77,True,False,1.1428266642711562,03:35:00,06:20:00
4172,2021-09-20,428.3975,430.0524,422.4672,424.3389,434.8548,122126252,-1.484932441817368,True,2,426.22,True,False,-2.848675006002008,02:30:00,05:45:00
4178,2021-09-28,433.1358,433.4806,426.4864,428.3679,436.6624,96513153,-0.8076262119202325,True,2,430.95,True,False,-2.3304044497533996,00:20:00,03:30:00
4183,2021-10-05,423.8266,428.9984,422.9893,427.9837,421.2358,66533817,0.6150474389878547,True,1,425.93,True,False,1.8428158290439751,00:35:00,05:15:00
4185,2021-10-07,431.8551,435.0961,431.668,433.0492,427.3631,53750420,1.0510968307745847,True,1,433.99,True,False,1.8094683420257867,00:25:00,00:50:00
4190,2021-10-14,432.5349,436.0615,432.0423,435.5493,428.23,48509019,1.0052775377717522,True,1,434.68,True,False,1.8288069495364652,01:30:00,06:20:00
4218,2021-11-23,460.2554,462.1024,457.5267,460.3835,464.1761,52780614,-0.8446578787662722,True,2,457.93,True,False,-1.4325166677043506,01:30:00,01:30:00
4221,2021-11-30,455.1132,457.1129,448.5131,449.7494,458.7088,98293752,-0.7838524135573571,True,2,452.82,True,False,-2.2226955314569916,01:20:00,06:20:00
4222,2021-12-01,454.7586,457.7434,443.5778,446.8581,449.7494,92085837,1.113775804926037,True,1,457.01,True,True,1.7774342778445127,01:40:00,01:55:00
4225,2021-12-06,449.3406,453.9212,446.799,452.286,444.8682,66471402,1.0053314667130608,True,1,451.56,True,False,2.034984743796027,01:25:00,04:30:00
4226,2021-12-07,457.4873,461.8907,457.4233,460.4721,452.286,64070823,1.1500024320894309,True,1,459.75,True,False,2.1235899408781123,00:20:00,01:30:00
4231,2021-12-14,456.1476,458.7975,453.3893,456.9947,461.0977,59059188,-1.073546886050389,True,2,453.84,True,False,-1.6717498265551929,02:25:00,03:15:00
4234,2021-12-17,456.2376,459.4208,452.8172,456.4452,460.5411,79572926,-0.9344442873828168,True,2,453.93,True,False,-1.6771358734323514,00:40:00,00:45:00
4235,2021-12-20,449.2386,450.1877,445.9764,448.7839,456.4452,69853130,-1.5788532774580564,True,2,446.96,True,False,-2.2935502443666813,01:00:00,02:05:00
4236,2021-12-21,453.3214,457.9083,451.0872,457.1965,448.7839,48991156,1.011065682169072,True,1,455.57,True,False,2.0331388893407225,02:40:00,06:25:00
4249,2022-01-10,457.4041,460.4093,451.3713,457.0977,461.6895,82444396,-0.9281995800207675,True,2,455.1,True,False,-2.234878635966378,00:15:00,01:15:00
4250,2022-01-11,459.8953,464.4723,456.7615,464.3141,457.0977,55080336,0.6120354576275587,True,1,462.18,True,True,1.6133531190377997,02:10:00,06:25:00
4254,2022-01-18,454.4681,454.6955,450.0987,451.6804,458.6497,75018626,-0.9117197721921552,True,2,452.17,True,False,-1.8643858264815147,00:20:00,06:25:00
4257,2022-01-21,440.4603,442.9317,432.9572,433.837,445.3141,125552531,-1.0899722240997936,True,2,438.23,True,False,-2.7748728369481217,00:25:00,06:25:00
4258,2022-01-24,427.0851,435.3396,415.9441,428.6569,433.837,167372246,-1.5563218443793356,True,2,424.92,True,True,-4.124337020586072,00:15:00,02:55:00
4260,2022-01-26,435.6757,438.9577,423.9514,428.4988,430.3969,136664619,1.2264958228091303,True,1,437.83,True,True,1.9890477835690665,00:30:00,04:30:00
4261,2022-01-27,433.2438,436.5357,424.5347,426.6996,428.4988,102060125,1.1073543263131669,True,1,435.39,True,True,1.8755945174175523,00:15:00,00:40:00
4263,2022-01-31,436.1897,445.1263,434.7761,441.9332,431.5633,89610890,1.0720095985919074,True,1,438.35,True,False,3.1427602856869403,00:30:00,06:25:00
4264,2022-02-01,445.5612,448.4379,441.8229,447.4592,441.9332,71969399,0.8209385490838855,True,1,447.77,True,True,1.4718740298307558,06:15:00,06:20:00
4265,2022-02-02,450.2865,452.8765,447.8646,451.9868,447.4592,71264778,0.6318564910499057,True,1,452.52,True,False,1.2106802139725839,05:45:00,06:25:00
4266,2022-02-03,445.7886,447.7855,440.6086,443.248,451.9868,79780720,-1.3713232333333722,True,2,443.53,True,False,-2.517374401199325,05:05:00,06:20:00
4268,2022-02-07,444.3651,445.8281,440.747,444.3058,446.9749,60905031,-0.5838806608603765,True,2,442.13,True,False,-1.3933444584919594,02:10:00,06:25:00
4270,2022-02-09,450.0097,452.6393,449.7972,451.9671,445.1806,61120060,1.084750773057043,True,1,452.24,True,False,1.6754323975483127,05:05:00,06:20:00
4271,2022-02-10,446.1741,452.4712,442.0815,444.2563,451.9671,93477582,-1.2817304622393988,True,2,443.91,True,True,-2.18723884990744,06:00:00,06:20:00
4274,2022-02-15,438.6512,441.172,438.1075,440.2033,434.0545,62585823,1.0590144785965814,True,1,440.82,True,False,1.6397710425764522,01:35:00,06:20:00
4276,2022-02-17,438.1471,438.7204,431.4249,433.0857,442.0692,69865645,-0.8872140379831936,True,2,435.94,True,False,-2.407835696311809,00:20:00,06:20:00
4281,2022-02-25,424.6928,432.8286,422.9629,431.9587,419.152,88345315,1.3219070885979287,True,1,426.79,True,False,3.262921326869491,00:55:00,06:25:00
4284,2022-03-02,427.4608,434.6871,426.6304,433.7875,424.0701,82488134,0.7995612046215899,True,1,429.58,True,False,2.5035955140435417,00:15:00,06:20:00
4286,2022-03-04,426.8083,428.4098,422.9826,425.7308,431.0394,82184215,-0.9816040018615528,True,2,424.65,True,False,-1.8691562766651981,00:15:00,01:40:00
4289,2022-03-09,420.274,424.594,417.9806,424.0404,413.7545,76172659,1.5756928323438157,True,1,422.34,True,False,2.619790237930944,02:25:00,06:00:00
4293,2022-03-15,414.9655,421.9545,413.6309,421.1242,412.0789,69830978,0.7004969194006401,True,1,417.03,True,False,2.3965313438761413,01:00:00,06:20:00
4294,2022-03-16,424.9696,430.6934,419.9379,427.6387,421.1242,98535316,0.9131272911886898,True,1,427.08,True,True,2.272298766017252,00:10:00,06:25:00
4298,2022-03-22,442.1261,446.8066,442.1261,445.1902,439.6074,53128937,0.5729430396303665,True,1,444.32,True,False,1.637643042405569,00:30:00,06:20:00
4309,2022-04-06,443.1475,445.1704,439.7561,442.1261,447.3024,77661654,-0.9288794336896019,True,2,440.91,True,False,-1.6870689716844744,00:40:00,04:45:00
4312,2022-04-11,440.3908,441.2733,435.7103,437.2027,445.2795,59782701,-1.0978946931084794,True,2,438.16,True,False,-2.1490322370555948,01:40:00,06:25:00
4320,2022-04-22,433.2412,433.5684,421.8771,425.5808,435.4822,87703143,-0.5146019745468323,True,2,431.06,True,False,-3.12414606153822,00:10:00,06:25:00
4321,2022-04-25,420.112,425.0999,415.3324,423.7662,425.5808,85924437,-1.2850203768591035,True,2,417.98,True,False,-2.4080973577755396,00:15:00,02:20:00
4324,2022-04-28,418.7535,426.042,414.1028,424.971,414.9008,76583634,0.9285834107815579,True,1,420.83,True,True,2.6852683822253343,03:10:00,05:50:00
4325,2022-04-29,420.0426,422.3035,407.7663,410.404,424.971,96580292,-1.159702662064002,True,2,417.92,True,False,-4.048440952441461,00:55:00,06:25:00
4329,2022-05-05,420.9648,421.4408,406.0111,406.2144,423.5331,131432726,-0.6063988859430267,True,2,418.85,True,False,-4.137102861618134,00:15:00,06:00:00
4331,2022-05-09,401.7075,403.0065,393.1795,396.2932,405.7136,107571538,-0.9874206829645354,True,2,399.68,True,False,-3.089396066584893,00:35:00,06:20:00
4334,2022-05-12,386.1092,392.4854,381.9245,385.5737,391.4739,88134435,-1.370385101024622,True,2,384.15,True,True,-2.439345253923695,00:05:00,05:20:00
4335,2022-05-13,393.3877,399.8035,392.2969,399.1094,385.5737,73417667,2.0265905065620458,True,1,395.32,True,False,3.6905525454666677,00:20:00,02:40:00
4336,2022-05-16,396.6303,400.5869,394.2703,397.5922,399.1094,55182000,-0.6211580083054964,True,2,394.63,True,True,-1.2124745746404304,00:15:00,00:20:00
4337,2022-05-17,403.1255,405.1484,399.211,404.4939,397.5922,57990745,1.3917023523097276,True,1,405.11,True,False,1.9004899995523026,05:35:00,05:35:00
4338,2022-05-18,400.1209,400.4184,387.2793,387.5373,404.4939,77445602,-1.081104066093454,True,2,398.1,True,False,-4.255836738205451,00:25:00,06:20:00
4340,2022-05-20,389.9567,393.705,377.3531,381.637,386.9818,84990541,0.7687441631621929,True,1,391.89,True,True,1.7373426864002293,00:00:00,00:00:00
4341,2022-05-23,389.5402,394.3992,387.1107,392.9613,381.637,57102448,2.0708683906434717,True,1,391.45,True,False,3.344067792169,01:10:00,05:15:00
4342,2022-05-24,389.2725,391.8408,383.7194,389.57,392.9613,65583481,-0.9387183928799133,True,2,387.31,True,False,-2.3518600941110455,00:30:00,01:20:00
4345,2022-05-27,404.5138,411.9015,404.2857,410.9593,401.8028,57607910,0.6747090861487308,True,1,406.52,True,False,2.513347343522745,00:10:00,06:25:00
4349,2022-06-03,408.9067,410.5726,406.0805,407.211,411.8815,50656136,-0.722246568491184,True,2,406.85,True,False,-1.4084147989166895,01:35:00,01:55:00
4353,2022-06-09,405.902,408.2919,398.088,400.8844,408.6786,57976660,-0.6794091983284738,True,2,403.86,True,False,-2.59142514435549,05:10:00,06:25:00
4354,2022-06-10,391.5731,392.4632,386.486,389.5105,400.8844,83616355,-2.3226895334415647,True,2,389.57,True,False,-3.5916588422996845,00:30:00,06:25:00
4355,2022-06-13,376.6689,378.6125,370.1738,371.7604,389.5105,101033900,-3.296855925578379,True,2,374.72,True,False,-4.9643591122703885,00:45:00,06:20:00
4357,2022-06-15,374.1998,380.685,369.0037,378.7761,369.8763,88288567,1.1689043066560272,True,1,376.05,True,True,2.922247248607166,00:30:00,06:05:00
4358,2022-06-16,367.4071,367.8335,361.0309,363.8274,378.7761,89501469,-3.001509334934272,True,2,365.51,True,False,-4.684878480981248,00:05:00,05:20:00
4360,2022-06-21,370.3586,374.9846,370.2889,374.3223,366.1459,52554416,1.150552279842555,True,1,372.19,True,False,2.4139830597584235,00:10:00,05:40:00
4363,2022-06-24,379.8397,388.4941,379.8048,386.4826,375.7067,62538599,1.1000602331552727,True,1,381.72,True,False,3.4035592125453156,00:10:00,06:25:00
4367,2022-06-30,374.7008,379.1009,371.0358,375.7564,379.5832,75010928,-1.2862529216256045,True,2,372.8,True,False,-2.251785642778706,00:05:00,00:30:00
4369,2022-07-05,374.3124,380.4173,371.3744,379.4911,378.842,59936557,-1.1956435664472154,True,2,372.42,True,True,-1.9711647599790953,00:05:00,00:30:00
4373,2022-07-11,384.2715,385.2873,381.9311,382.8274,387.8567,41577498,-0.9243620130836946,True,2,382.33,True,False,-1.527780749952231,00:15:00,06:20:00
4376,2022-07-14,372.1313,377.0213,369.5221,376.9118,378.301,56821390,-1.6308970898834467,True,2,370.24,True,False,-2.3206124223832254,00:10:00,00:40:00
4377,2022-07-15,380.985,383.6739,378.9832,382.2448,376.9118,45172586,1.0806772300575322,True,1,382.87,True,False,1.794080206562908,01:35:00,06:25:00
4379,2022-07-19,384.5005,391.2627,383.8134,390.4063,380.9252,53190908,0.9385832179125901,True,1,386.41,True,False,2.7137873787294664,00:55:00,06:15:00
4385,2022-07-27,392.7467,401.2318,392.4379,400.6553,388.9844,56811627,0.967211024400974,True,1,394.69,True,False,3.1485581426915905,01:30:00,06:00:00
4393,2022-08-08,413.5512,415.9115,410.1452,411.0216,410.7527,37839947,0.6813101898052015,True,1,415.6,True,True,1.2559381837295251,00:20:00,00:25:00
4397,2022-08-12,420.3035,425.4623,419.3075,424.6655,418.1722,40394029,0.509670418071792,True,1,422.39,True,False,1.743324879080927,02:40:00,06:25:00
4402,2022-08-19,423.2414,423.5202,419.4968,420.5524,426.5876,45147599,-0.7844109861608753,True,2,421.11,True,False,-1.662214279083593,00:25:00,05:35:00
4403,2022-08-22,415.3438,415.5231,410.7129,411.5295,420.5524,48071886,-1.2385139164584462,True,2,413.24,True,False,-2.3396608841133677,00:50:00,06:10:00
4411,2022-09-01,391.2827,395.1568,388.4443,392.5027,395.0771,58379914,-0.9604201306529779,True,2,389.31,True,True,-1.6788621765219942,00:40:00,01:30:00
4416,2022-09-09,401.0824,405.8429,400.8135,405.4943,397.7063,51802164,0.8488927633281163,True,1,403.07,True,False,2.045881596544985,00:30:00,06:10:00
4418,2022-09-13,400.1761,401.4509,390.3166,392.5574,408.4422,73022997,-2.023811447494895,True,2,398.13,True,False,-4.437739293344326,00:30:00,06:15:00
4421,2022-09-16,384.14,386.25,382.11,384.38,387.5779,62729712,-0.8870216800287151,True,2,382.2,True,False,-1.4107873539745135,00:25:00,02:55:00
4423,2022-09-20,385.05,386.12,381.195,383.57,388.185,55009298,-0.8076046215077839,True,2,383.11,True,False,-1.8006878163762148,00:40:00,04:25:00
4424,2022-09-21,386.11,389.31,377.39,381.03,383.57,78121873,0.6621998592173581,True,1,388.03,True,True,1.4964673983888233,05:10:00,05:15:00
4425,2022-09-22,376.58,377.66,373.44,376.15,381.03,59215647,-1.1678870430149828,True,2,374.67,True,False,-1.9919691362884748,00:25:00,01:50:00
4426,2022-09-23,370.58,370.62,363.29,366.735,376.15,80999956,-1.4807922371394373,True,2,368.7,True,False,-3.4188488634853003,00:10:00,05:25:00
4428,2022-09-27,368.02,370.4,360.87,362.67,365.12,75546025,0.7942594215600288,True,1,369.85,True,True,1.4460999123575735,00:05:00,00:10:00
4430,2022-09-29,366.81,367.11,359.7,361.69,371.41,81062847,-1.2385234646347762,True,2,364.95,True,False,-3.1528499501898266,00:10:00,04:50:00
4433,2022-10-04,372.4,378.0,372.31,376.16,368.23,70321684,1.132444396165429,True,1,374.24,True,False,2.6532330337017576,00:05:00,06:25:00
4434,2022-10-05,373.39,379.46,370.95,378.72,376.16,63674727,-0.7363887707358673,True,2,371.51,True,True,-1.3850489153551775,00:55:00,01:00:00
4435,2022-10-06,375.62,378.72,372.68,374.33,378.72,59646353,-0.8185466835657009,True,2,373.73,True,True,-1.5948457963667142,00:55:00,05:40:00
4436,2022-10-07,368.97,369.37,360.94,361.2,374.33,70660983,-1.4318916464082379,True,2,367.1,True,False,-3.5770576763817985,00:10:00,06:00:00
4438,2022-10-11,358.26,363.03,355.71,356.98,360.6801,69595617,-0.6709824024114419,True,2,356.46,True,True,-1.3779800992624773,00:30:00,05:45:00
4442,2022-10-17,364.0,367.9799,363.97,366.8699,358.65,64225690,1.4917050048794154,True,1,365.79,True,False,2.601394116826993,00:05:00,00:50:00
4455,2022-11-03,371.465,374.2,368.79,373.2,376.4,56067635,-1.3111052072263556,True,2,369.58,True,False,-2.021785334750254,00:20:00,00:30:00
4456,2022-11-04,377.0,378.87,370.0,374.3,373.2,67256157,1.0182207931404104,True,1,378.87,True,True,1.519292604501612,01:10:00,01:10:00
4457,2022-11-07,377.71,380.57,375.53,380.29,374.3,45863285,0.9110339300026631,True,1,379.58,True,False,1.6751269035532945,04:55:00,06:00:00
4459,2022-11-09,379.85,381.14,373.61,374.9,383.28,53979244,-0.8949071175119887,True,2,377.93,True,False,-2.5229597161344084,01:25:00,06:15:00
4460,2022-11-10,388.03,395.04,385.642,393.65,374.9,88436690,3.502267271272338,True,1,389.9,True,False,5.372099226460401,00:30:00,06:25:00
4468,2022-11-22,396.63,400.07,395.1527,399.43,394.57,39599574,0.5220873355805059,True,1,398.6,True,False,1.3939224979091163,04:20:00,06:25:00
4470,2022-11-28,399.09,400.81,395.11,395.2,402.27,43255821,-0.7905138339920966,True,2,397.08,True,False,-1.7798990727620674,04:20:00,05:55:00
4475,2022-12-05,403.95,404.93,398.17,398.68,406.86,50135684,-0.7152337413360923,True,2,401.92,True,False,-2.1358698323747722,00:30:00,05:15:00
4478,2022-12-08,395.14,397.36,393.45,396.44,392.9201,40461641,0.5649749147472973,True,1,397.1,True,False,1.1299752799615044,00:55:00,01:05:00
4483,2022-12-15,394.31,395.25,387.885,390.58,397.95,75787439,-0.9146877748460828,True,2,392.32,True,False,-2.529212212589521,00:25:00,03:35:00
4484,2022-12-16,385.19,386.575,381.04,384.795,390.58,67817503,-1.3799989758820181,True,2,383.24,True,False,-2.4425213784627897,00:40:00,03:25:00
4487,2022-12-21,383.25,387.41,382.69,385.7492,381.1595,45393869,0.5484580602083957,True,1,385.16,True,False,1.639864676073939,00:55:00,04:40:00
4488,2022-12-22,383.05,383.38,374.77,380.39,385.7492,66583537,-0.6997292541371343,True,2,381.12,True,False,-2.8462016253047295,00:10:00,04:00:00
4492,2022-12-29,379.63,384.35,379.08,383.515,377.25,43341132,0.6308813783962878,True,1,381.52,True,False,1.8820410868124646,00:10:00,04:35:00
4493,2022-12-30,380.64,382.58,378.43,380.47,383.515,51072006,-0.7496447335827804,True,2,378.72,True,False,-1.3258933809629296,03:55:00,03:55:00
4494,2023-01-03,384.37,386.43,377.831,380.555,380.47,49036005,1.0250479669881927,True,1,386.27,True,True,1.5664835598076008,00:10:00,00:10:00
4495,2023-01-04,383.18,385.88,380.0,382.68,380.555,59509413,0.6897820288788743,True,1,385.08,True,True,1.3992721157257133,02:05:00,02:25:00
4497,2023-01-06,382.61,389.25,379.45,388.6825,379.355,67790804,0.8580353494747651,True,1,384.51,True,False,2.608374741337265,01:05:00,05:45:00
4500,2023-01-11,392.23,395.6,391.38,394.415,389.58,44614840,0.6802197238051323,True,1,394.18,True,False,1.5452538631346677,03:40:00,06:25:00
4505,2023-01-19,389.35,391.08,387.26,389.885,392.79,59736151,-0.875786043432877,True,2,387.39,True,False,-1.4078769826115811,02:10:00,02:15:00
