,Date,Open,High,Low,Close,prev_close,Volume,gapped_percent,is_gapped,up_or_down,is_half_percent_continutation_target_price,is_half_percent_continued,is_gap_fill,max_gap_and_go_percentage,gap_fill_time,greatest_gap_fill_time
3813,2020-04-15,267.3825,273.5194,265.35,267.7823,273.1719,108679822,-2.1193248646731235,True,2,266.02,True,True,-2.863361861157744,00:45:00,00:45:00
3816,2020-04-20,272.2375,276.2653,271.0238,271.91,274.3857,88642290,-0.7829125205868872,True,2,270.87,False,True,,01:15:00,01:50:00
3822,2020-04-28,280.3389,280.7049,274.9251,276.9962,277.0637,95561389,1.1821108286650475,True,1,281.72,False,True,,01:10:00,06:20:00
3825,2020-05-01,274.8385,279.9894,271.1876,272.4108,279.9536,111321036,-1.8271242091546542,True,2,273.44,True,True,-3.1312331757834224,04:40:00,04:40:00
3826,2020-05-04,270.4362,273.4802,268.8853,272.8637,272.4108,70199660,-0.7248611288539256,True,2,269.07,True,True,-1.2941851057300306,05:40:00,06:10:00
3831,2020-05-11,279.6838,283.2095,279.2407,282.7182,281.1577,62352506,-0.5242253724511041,True,2,278.28,False,True,,02:00:00,04:05:00
3835,2020-05-15,272.0064,275.821,271.0142,275.0215,273.4609,91154055,-0.5318859112948126,True,2,270.64,False,True,,00:20:00,06:25:00
3837,2020-05-19,283.5467,285.3336,281.2347,283.5757,285.271,78858186,-0.6044427929933389,True,2,282.12,True,True,-1.4149002176877563,05:15:00,05:15:00
3844,2020-05-29,291.359,293.7672,288.4787,292.8712,293.3819,101356845,-0.6895108389440497,True,2,289.89,True,True,-1.671268745617903,05:30:00,06:25:00
3854,2020-06-12,296.9269,297.736,287.6407,290.3665,289.943,168502612,2.408714816360459,True,1,298.38,False,True,,01:45:00,04:30:00
3855,2020-06-15,287.082,296.9654,285.8489,294.5378,290.3665,123098924,-1.1311566589120923,True,2,285.63,False,True,,01:20:00,05:00:00
3857,2020-06-17,302.5429,302.8511,299.4507,300.1491,300.703,74047487,0.6118661935531073,True,1,304.05,False,True,,00:25:00,06:20:00
3858,2020-06-18,298.6271,300.8379,298.1503,299.3929,300.1491,64298819,-0.5070813139203121,True,2,297.13,False,True,,00:30:00,01:25:00
3859,2020-06-19,303.971,304.1742,296.579,299.9654,299.3929,111140318,1.5291277782472485,True,1,305.47,False,True,,02:45:00,04:35:00
3860,2020-06-22,297.9916,300.9523,296.7919,299.7235,299.9654,64108242,-0.6580092237304646,True,2,296.49,False,True,,02:40:00,05:40:00
3868,2020-07-02,304.0387,305.4513,301.3974,302.9938,301.407,58949794,0.8731383146376904,True,1,305.55,False,True,,06:25:00,06:25:00
3874,2020-07-13,309.7375,312.2338,303.9323,306.6124,306.9219,87971506,0.9173669262441089,True,1,311.27,True,True,1.7307008721111072,05:55:00,06:20:00
3875,2020-07-14,303.1293,309.3795,301.8715,306.9994,306.6124,79808239,-1.1359944998962792,True,2,301.6,False,True,,04:20:00,06:20:00
3880,2020-07-21,315.8524,316.3168,313.4238,314.4398,314.0526,49232837,0.5730887118909396,True,1,317.42,False,True,,06:05:00,06:20:00
3888,2020-07-31,315.3202,316.0072,310.8986,314.1011,313.598,64713011,0.5491744207552302,True,1,316.89,False,True,,00:20:00,03:25:00
3894,2020-08-10,324.1828,324.8698,322.1462,324.4925,322.5477,38235879,0.5069327730441003,True,1,325.8,False,True,,01:25:00,01:30:00
3902,2020-08-20,324.4731,327.8014,324.3377,326.9887,327.0274,36872038,-0.78106605134616,True,2,322.84,False,True,,04:50:00,06:15:00
3913,2020-09-04,334.8935,336.5383,323.999,333.5002,332.344,118325716,0.767126832438685,True,1,336.56,False,True,,00:25:00,01:10:00
3917,2020-09-11,324.9182,326.0308,320.2547,324.0571,323.1089,73088771,0.5599660052694331,True,1,326.53,False,True,,00:25:00,04:00:00
3920,2020-09-16,330.4235,331.9231,327.5305,328.4323,328.6818,71631702,0.5299046068264139,True,1,332.07,False,True,,05:40:00,06:25:00
3922,2020-09-18,325.7817,325.8983,318.5933,322.0194,323.0702,89144275,0.8392912747755754,True,1,327.4,False,True,,01:25:00,04:00:00
3926,2020-09-24,312.0362,317.4538,310.6568,312.9688,314.1636,68917480,-0.6771631086478402,True,2,310.47,False,True,,00:30:00,04:15:00
3932,2020-10-02,322.2166,327.3773,321.7212,325.4804,326.6365,76676110,-1.3531555720196562,True,2,320.58,False,True,,03:40:00,03:40:00
3951,2020-10-29,317.5636,323.8631,315.7956,322.508,320.0892,77038134,-0.7890300578713675,True,2,315.96,True,True,-1.3413760914145263,01:05:00,05:05:00
3981,2020-12-14,358.1005,359.2273,354.0497,355.7157,355.6331,54545071,0.693804935479852,True,1,359.88,False,True,,05:00:00,06:25:00
3986,2020-12-21,356.0467,369.2069,353.1786,358.5422,358.3441,73830608,-0.6411156204329969,True,2,354.25,True,True,-1.441491571927655,03:20:00,03:55:00
3993,2021-01-04,366.1339,366.2704,355.9003,358.3685,364.2012,92944601,0.5306682130646498,True,1,367.95,False,True,,00:20:00,02:45:00
3998,2021-01-11,368.6118,371.275,368.4839,369.2264,371.1384,44575440,-0.6807703002437834,True,2,366.76,False,True,,03:00:00,03:20:00
4023,2021-02-17,380.8744,383.0597,379.8111,382.5328,382.9621,36575942,-0.5451453290025412,True,2,378.96,False,True,,06:20:00,06:20:00
4027,2021-02-23,375.2455,379.4355,370.9043,379.2648,378.4161,82156879,-0.8378607569815288,True,2,373.35,True,True,-1.9850635319163203,05:40:00,06:00:00
4028,2021-02-24,376.8844,382.6402,375.8504,382.25,379.2648,53038178,-0.6276353618896222,True,2,374.99,False,True,,01:35:00,06:20:00
4030,2021-02-26,374.9626,376.1528,368.9825,373.07,373.07,111464071,0.5073042592542997,True,1,376.83,False,True,,00:25:00,00:55:00
4035,2021-03-05,371.1189,375.3528,363.5292,374.0719,366.6704,104105320,1.2132149199935485,True,1,372.95,True,True,2.3679031631678016,00:25:00,01:55:00
4049,2021-03-25,377.786,382.2491,375.7405,381.1529,381.1089,83891901,-0.8719030177463722,True,2,375.88,True,True,-1.4086262482980607,05:40:00,06:20:00
4073,2021-04-29,411.3962,411.7779,407.5889,410.6621,408.9689,57951690,0.5935170131518563,True,1,413.44,False,True,,01:05:00,02:35:00
4168,2021-09-14,440.0304,440.2464,435.2189,435.3742,437.7523,55723272,0.520408459304496,True,1,442.22,False,True,,00:30:00,05:20:00
4176,2021-09-24,434.8597,438.0415,434.6331,437.6672,437.0958,42096428,-0.5115812140038916,True,2,432.67,False,True,,00:30:00,06:15:00
4184,2021-10-06,422.8711,428.6338,421.1669,427.3631,427.9837,85221264,-1.194578204730691,True,2,420.73,False,True,,05:10:00,06:25:00
4222,2021-12-01,454.7586,457.7434,443.5778,446.8581,449.7494,92085837,1.113775804926037,True,1,457.01,True,True,1.7774342778445127,05:30:00,06:25:00
4223,2021-12-02,444.0014,452.2269,443.5975,451.1334,446.8581,88379358,-0.6392857150849429,True,2,441.77,False,True,,00:10:00,06:10:00
4233,2021-12-16,465.5256,465.8212,457.8715,460.5411,462.1763,72049393,0.7246801707486885,True,1,467.84,False,True,,02:35:00,05:20:00
4250,2022-01-11,459.8953,464.4723,456.7615,464.3141,457.0977,55080336,0.6120354576275587,True,1,462.18,True,True,1.6133531190377997,00:10:00,00:25:00
4258,2022-01-24,427.0851,435.3396,415.9441,428.6569,433.837,167372246,-1.5563218443793356,True,2,424.92,True,True,-4.124337020586072,06:20:00,06:25:00
4260,2022-01-26,435.6757,438.9577,423.9514,428.4988,430.3969,136664619,1.2264958228091303,True,1,437.83,True,True,1.9890477835690665,05:15:00,05:50:00
4261,2022-01-27,433.2438,436.5357,424.5347,426.6996,428.4988,102060125,1.1073543263131669,True,1,435.39,True,True,1.8755945174175523,03:05:00,05:45:00
4264,2022-02-01,445.5612,448.4379,441.8229,447.4592,441.9332,71969399,0.8209385490838855,True,1,447.77,True,True,1.4718740298307558,00:35:00,00:35:00
4269,2022-02-08,441.6169,446.7475,440.1242,445.1806,444.3058,58256130,-0.6051912894227331,True,2,439.4,False,True,,02:00:00,06:25:00
4271,2022-02-10,446.1741,452.4712,442.0815,444.2563,451.9671,93477582,-1.2817304622393988,True,2,443.91,True,True,-2.18723884990744,01:05:00,01:10:00
4280,2022-02-24,406.3156,423.8526,405.94,419.152,418.7714,141223261,-2.9743673994929,True,2,404.22,False,True,,05:20:00,06:20:00
4282,2022-02-28,427.0753,433.1845,425.7704,428.0836,431.9587,102471577,-1.1305247469260358,True,2,424.92,False,True,,01:50:00,02:00:00
4291,2022-03-11,423.2199,423.8625,414.7282,416.8289,419.9774,67249448,0.7720653539928594,True,1,425.32,False,True,,02:00:00,06:25:00
4294,2022-03-16,424.9696,430.6934,419.9379,427.6387,421.1242,98535316,0.9131272911886898,True,1,427.08,True,True,2.272298766017252,05:00:00,05:00:00
4316,2022-04-18,433.1519,436.0673,431.962,433.0527,435.3831,45009529,-0.5124682147745288,True,2,430.97,False,True,,00:05:00,04:55:00
4319,2022-04-21,444.7837,446.2414,433.4395,435.4822,441.6303,66763251,0.7140361519578782,True,1,446.99,False,True,,02:15:00,06:20:00
4324,2022-04-28,418.7535,426.042,414.1028,424.971,414.9008,76583634,0.9285834107815579,True,1,420.83,True,True,2.6852683822253343,01:00:00,01:10:00
4332,2022-05-10,401.1026,402.6793,391.5136,395.728,396.2932,93500289,1.2135963978185804,True,1,403.08,False,True,,01:15:00,03:00:00
4334,2022-05-12,386.1092,392.4854,381.9245,385.5737,391.4739,88134435,-1.370385101024622,True,2,384.15,True,True,-2.439345253923695,01:35:00,01:40:00
4336,2022-05-16,396.6303,400.5869,394.2703,397.5922,399.1094,55182000,-0.6211580083054964,True,2,394.63,True,True,-1.2124745746404304,04:00:00,05:00:00
4339,2022-05-19,385.306,390.8393,383.8681,386.9818,387.5373,69743084,-0.5757639329169174,True,2,383.37,False,True,,00:05:00,05:30:00
4340,2022-05-20,389.9567,393.705,377.3531,381.637,386.9818,84990541,0.7687441631621929,True,1,391.89,True,True,1.7373426864002293,00:40:00,04:00:00
4350,2022-06-06,411.3064,413.1201,407.1141,407.687,407.211,44080270,1.0057193936313076,True,1,413.34,False,True,,05:50:00,06:05:00
4351,2022-06-07,404.6823,412.7343,404.1964,411.4155,407.687,41935682,-0.7370114818475972,True,2,402.64,False,True,,00:55:00,06:20:00
4356,2022-06-14,373.694,374.7749,367.4865,369.8763,371.7604,69564432,0.5201199482247202,True,1,375.55,False,True,,00:10:00,05:45:00
4357,2022-06-15,374.1998,380.685,369.0037,378.7761,369.8763,88288567,1.1689043066560272,True,1,376.05,True,True,2.922247248607166,05:00:00,05:00:00
4361,2022-06-22,369.1337,377.1706,368.6656,374.2327,374.3223,58460885,-1.386131683845715,True,2,367.26,False,True,,00:45:00,04:45:00
4364,2022-06-27,389.4502,389.7589,385.855,387.0456,386.4826,47339113,0.7678482808799166,True,1,391.38,False,True,,00:15:00,06:20:00
4369,2022-07-05,374.3124,380.4173,371.3744,379.4911,378.842,59936557,-1.1956435664472154,True,2,372.42,True,True,-1.9711647599790953,05:05:00,06:25:00
4372,2022-07-08,385.6857,389.0419,384.0822,387.8567,387.6974,46649119,-0.5188840575149637,True,2,383.75,False,True,,00:55:00,01:55:00
4375,2022-07-13,373.5654,380.3575,373.1253,378.301,378.6745,56309524,-1.3492062444130808,True,2,371.67,False,True,,01:35:00,03:30:00
4378,2022-07-18,386.7911,387.4982,379.1027,380.9252,382.2448,43396691,1.189368697755986,True,1,388.7,False,True,,05:10:00,06:20:00
4388,2022-08-01,407.4761,411.7187,406.7292,409.2289,410.6929,48852296,-0.7832616536589833,True,2,405.42,False,True,,00:35:00,01:20:00
4393,2022-08-08,413.5512,415.9115,410.1452,411.0216,410.7527,37839947,0.6813101898052015,True,1,415.6,True,True,1.2559381837295251,03:05:00,05:20:00
4396,2022-08-11,421.2595,423.2115,417.495,418.1722,417.5547,41128389,0.8872609983793686,True,1,423.35,False,True,,05:40:00,05:40:00
4407,2022-08-26,417.6743,418.2419,403.5921,405.4446,415.5629,68820755,0.5080819293541371,True,1,419.75,False,True,,00:30:00,06:25:00
4411,2022-09-01,391.2827,395.1568,388.4443,392.5027,395.0771,58379914,-0.9604201306529779,True,2,389.31,True,True,-1.6788621765219942,06:25:00,06:25:00
4412,2022-09-02,398.6524,399.9122,388.7331,390.6154,392.5027,67774712,1.5667917698400535,True,1,400.61,False,True,,03:50:00,06:15:00
4415,2022-09-08,393.6828,399.2201,392.5076,397.7063,396.7504,56724699,-0.7731813250849973,True,2,391.7,False,True,,00:50:00,01:50:00
4422,2022-09-19,382.26,388.55,382.1784,388.185,384.38,48122265,-0.5515375409750779,True,2,380.34,False,True,,00:10:00,06:25:00
4424,2022-09-21,386.11,389.31,377.39,381.03,383.57,78121873,0.6621998592173581,True,1,388.03,True,True,1.4964673983888233,04:30:00,06:25:00
4428,2022-09-27,368.02,370.4,360.87,362.67,365.12,75546025,0.7942594215600288,True,1,369.85,True,True,1.4460999123575735,01:55:00,04:25:00
4434,2022-10-05,373.39,379.46,370.95,378.72,376.16,63674727,-0.7363887707358673,True,2,371.51,True,True,-1.3850489153551775,03:35:00,05:45:00
4435,2022-10-06,375.62,378.72,372.68,374.33,378.72,59646353,-0.8185466835657009,True,2,373.73,True,True,-1.5948457963667142,00:10:00,00:10:00
4437,2022-10-10,363.97,364.21,357.67,360.6801,361.2,54229981,0.7668881506090915,True,1,365.78,False,True,,00:30:00,03:40:00
4438,2022-10-11,358.26,363.03,355.71,356.98,360.6801,69595617,-0.6709824024114419,True,2,356.46,True,True,-1.3779800992624773,02:10:00,03:15:00
4440,2022-10-13,349.23,367.51,348.11,366.15,357.63,105083475,-2.3487962419260064,True,2,347.44,False,True,,01:45:00,05:40:00
4441,2022-10-14,368.53,370.26,356.96,358.65,366.15,83883862,0.6500068278028118,True,1,370.36,False,True,,00:15:00,06:25:00
4449,2022-10-26,381.61,387.58,381.35,382.41,384.95,64867144,-0.8676451487206066,True,2,379.69,False,True,,01:05:00,02:10:00
4453,2022-11-01,390.14,390.39,383.29,384.7501,386.62,58282157,0.9104547100512084,True,1,392.07,False,True,,00:30:00,02:05:00
4456,2022-11-04,377.0,378.87,370.0,374.3,373.2,67256157,1.0182207931404104,True,1,378.87,True,True,1.519292604501612,00:10:00,04:35:00
4462,2022-11-14,396.66,400.1799,394.83,397.68,398.66,46976394,-0.5016806301108714,True,2,394.67,False,True,,00:45:00,04:30:00
4463,2022-11-15,401.15,402.31,394.49,398.26,397.68,63073625,0.8725608529470857,True,1,403.14,False,True,,03:50:00,04:10:00
4473,2022-12-01,408.8,410.0,404.75,407.53,405.48,53073064,0.8187826773207046,True,1,410.83,False,True,,00:45:00,01:00:00
4474,2022-12-02,402.24,407.86,402.14,406.86,407.53,51591488,-1.2980639462125398,True,2,400.2,False,True,,05:40:00,05:45:00
4494,2023-01-03,384.37,386.43,377.831,380.555,380.47,49036005,1.0250479669881927,True,1,386.27,True,True,1.5664835598076008,00:45:00,03:15:00
4495,2023-01-04,383.18,385.88,380.0,382.68,380.555,59509413,0.6897820288788743,True,1,385.08,True,True,1.3992721157257133,00:35:00,00:40:00
4501,2023-01-12,396.67,398.485,392.42,396.725,394.415,60874160,0.571732819492158,True,1,398.64,False,True,,00:10:00,00:20:00
4502,2023-01-13,393.62,399.1,393.34,398.275,396.725,44004355,-0.7826580124771613,True,2,391.64,False,True,,01:00:00,06:10:00
